id,matchday,team,total_points
1,1,Girona FC,1
2,1,Real Betis Balompié,0
3,1,RC Celta de Vigo,1
4,1,Villarreal CF,0
5,1,FC Barcelona,3
6,1,SD Eibar,0
7,1,Rayo Vallecano de Madrid,0
8,1,Real Madrid CF,3
9,1,Valencia CF,1
10,1,Athletic Club,3
11,1,Real Valladolid CF,1
12,1,Levante UD,3
13,1,RCD Espanyol de Barcelona,1
14,1,Real Sociedad de Fútbol,3
15,1,Deportivo Alavés,0
16,1,SD Huesca,3
17,1,Sevilla FC,3
18,1,Getafe CF,0
19,1,Club Atlético de Madrid,1
20,1,CD Leganés,0
21,2,Getafe CF,3
22,2,CD Leganés,1
23,2,Deportivo Alavés,1
24,2,Club Atlético de Madrid,4
25,2,Real Valladolid CF,1
26,2,RCD Espanyol de Barcelona,4
27,2,Sevilla FC,4
28,2,Girona FC,1
29,2,Levante UD,3
30,2,Athletic Club,4
31,2,SD Eibar,0
32,2,Real Sociedad de Fútbol,4
33,2,Real Betis Balompié,1
34,2,Rayo Vallecano de Madrid,0
35,2,FC Barcelona,6
36,2,Valencia CF,1
37,2,Villarreal CF,1
38,2,Real Madrid CF,6
39,2,RC Celta de Vigo,4
40,2,SD Huesca,4
41,3,Getafe CF,4
42,3,Villarreal CF,1
43,3,SD Eibar,3
44,3,RC Celta de Vigo,7
45,3,Real Madrid CF,9
46,3,Levante UD,4
47,3,Deportivo Alavés,4
48,3,FC Barcelona,9
49,3,Real Betis Balompié,4
50,3,Rayo Vallecano de Madrid,1
51,3,Real Valladolid CF,2
52,3,Girona FC,4
53,3,Real Sociedad de Fútbol,4
54,3,Club Atlético de Madrid,4
55,3,CD Leganés,1
56,3,Valencia CF,2
57,3,RCD Espanyol de Barcelona,4
58,3,SD Huesca,4
59,3,Sevilla FC,4
60,3,Athletic Club,5
61,4,SD Huesca,4
62,4,Club Atlético de Madrid,5
63,4,Real Sociedad de Fútbol,4
64,4,Valencia CF,3
65,4,Athletic Club,6
66,4,CD Leganés,1
67,4,RCD Espanyol de Barcelona,7
68,4,Real Valladolid CF,2
69,4,Sevilla FC,4
70,4,Girona FC,7
71,4,Rayo Vallecano de Madrid,4
72,4,SD Eibar,4
73,4,FC Barcelona,12
74,4,Real Betis Balompié,5
75,4,Real Madrid CF,10
76,4,Villarreal CF,4
77,4,Levante UD,4
78,4,Deportivo Alavés,7
79,4,Getafe CF,7
80,4,RC Celta de Vigo,7
81,5,SD Huesca,4
82,5,Rayo Vallecano de Madrid,4
83,5,RC Celta de Vigo,8
84,5,SD Eibar,7
85,5,Getafe CF,7
86,5,Real Madrid CF,13
87,5,Levante UD,4
88,5,Villarreal CF,5
89,5,Real Betis Balompié,6
90,5,FC Barcelona,13
91,5,Real Sociedad de Fútbol,7
92,5,Deportivo Alavés,10
93,5,Real Valladolid CF,3
94,5,CD Leganés,1
95,5,Club Atlético de Madrid,8
96,5,RCD Espanyol de Barcelona,7
97,5,Sevilla FC,7
98,5,Valencia CF,4
99,5,Athletic Club,7
100,5,Girona FC,8
101,6,RCD Espanyol de Barcelona,10
102,6,Real Sociedad de Fútbol,8
103,6,Club Atlético de Madrid,11
104,6,Athletic Club,7
105,6,CD Leganés,4
106,6,Valencia CF,5
107,6,Sevilla FC,10
108,6,Real Valladolid CF,6
109,6,Deportivo Alavés,11
110,6,Girona FC,8
111,6,SD Eibar,7
112,6,Rayo Vallecano de Madrid,5
113,6,SD Huesca,4
114,6,Villarreal CF,8
115,6,FC Barcelona,13
116,6,RC Celta de Vigo,9
117,6,Real Madrid CF,13
118,6,Levante UD,4
119,6,Getafe CF,8
120,6,Real Betis Balompié,9
121,7,Rayo Vallecano de Madrid,6
122,7,Real Sociedad de Fútbol,8
123,7,FC Barcelona,14
124,7,SD Eibar,7
125,7,Real Madrid CF,14
126,7,SD Huesca,5
127,7,Villarreal CF,8
128,7,Levante UD,7
129,7,Real Betis Balompié,12
130,7,RC Celta de Vigo,10
131,7,RCD Espanyol de Barcelona,11
132,7,Valencia CF,8
133,7,Athletic Club,8
134,7,Sevilla FC,13
135,7,Club Atlético de Madrid,12
136,7,Girona FC,9
137,7,Real Valladolid CF,9
138,7,Deportivo Alavés,11
139,7,CD Leganés,4
140,7,Getafe CF,9
141,8,Athletic Club,8
142,8,Girona FC,9
143,8,Getafe CF,9
144,8,Deportivo Alavés,14
145,8,CD Leganés,7
146,8,Real Valladolid CF,12
147,8,Club Atlético de Madrid,15
148,8,Sevilla FC,16
149,8,RCD Espanyol de Barcelona,14
150,8,Valencia CF,9
151,8,Real Sociedad de Fútbol,11
152,8,SD Eibar,10
153,8,Levante UD,10
154,8,Real Madrid CF,14
155,8,Rayo Vallecano de Madrid,6
156,8,SD Huesca,5
157,8,Real Betis Balompié,12
158,8,RC Celta de Vigo,10
159,8,Villarreal CF,8
160,8,FC Barcelona,15
161,9,RC Celta de Vigo,10
162,9,Real Madrid CF,14
163,9,Valencia CF,10
164,9,Villarreal CF,9
165,9,FC Barcelona,18
166,9,Rayo Vallecano de Madrid,6
167,9,SD Eibar,11
168,9,SD Huesca,5
169,9,Real Betis Balompié,12
170,9,Real Sociedad de Fútbol,12
171,9,Deportivo Alavés,17
172,9,Levante UD,13
173,9,CD Leganés,8
174,9,Club Atlético de Madrid,16
175,9,Sevilla FC,16
176,9,Getafe CF,12
177,9,Athletic Club,9
178,9,RCD Espanyol de Barcelona,17
179,9,Real Valladolid CF,15
180,9,Girona FC,10
181,10,Real Valladolid CF,16
182,10,Girona FC,13
183,10,Athletic Club,10
184,10,Levante UD,16
185,10,RC Celta de Vigo,13
186,10,Club Atlético de Madrid,19
187,10,Getafe CF,15
188,10,FC Barcelona,21
189,10,Deportivo Alavés,20
190,10,Sevilla FC,19
191,10,RCD Espanyol de Barcelona,18
192,10,Rayo Vallecano de Madrid,6
193,10,Valencia CF,11
194,10,CD Leganés,8
195,10,SD Eibar,11
196,10,Real Sociedad de Fútbol,12
197,10,Real Betis Balompié,12
198,10,Real Madrid CF,14
199,10,Villarreal CF,9
200,10,SD Huesca,5
201,11,CD Leganés,9
202,11,Real Madrid CF,17
203,11,Valencia CF,11
204,11,Rayo Vallecano de Madrid,6
205,11,SD Eibar,14
206,11,Villarreal CF,10
207,11,Real Sociedad de Fútbol,13
208,11,SD Huesca,6
209,11,Real Betis Balompié,13
210,11,RCD Espanyol de Barcelona,21
211,11,Club Atlético de Madrid,20
212,11,Real Valladolid CF,16
213,11,Girona FC,16
214,11,FC Barcelona,24
215,11,Deportivo Alavés,20
216,11,Levante UD,17
217,11,Sevilla FC,20
218,11,Getafe CF,16
219,11,RC Celta de Vigo,14
220,11,Athletic Club,10
221,12,Levante UD,17
222,12,Real Valladolid CF,17
223,12,Getafe CF,16
224,12,Club Atlético de Madrid,23
225,12,Girona FC,17
226,12,Deportivo Alavés,23
227,12,FC Barcelona,24
228,12,Sevilla FC,23
229,12,Rayo Vallecano de Madrid,7
230,12,RC Celta de Vigo,14
231,12,Real Sociedad de Fútbol,16
232,12,SD Eibar,15
233,12,Valencia CF,14
234,12,Athletic Club,10
235,12,CD Leganés,10
236,12,SD Huesca,6
237,12,Real Betis Balompié,16
238,12,RCD Espanyol de Barcelona,21
239,12,Villarreal CF,11
240,12,Real Madrid CF,20
241,13,CD Leganés,13
242,13,SD Eibar,18
243,13,Valencia CF,17
244,13,SD Huesca,7
245,13,Club Atlético de Madrid,24
246,13,Athletic Club,11
247,13,Sevilla FC,26
248,13,RCD Espanyol de Barcelona,21
249,13,Villarreal CF,14
250,13,Real Sociedad de Fútbol,19
251,13,Deportivo Alavés,23
252,13,Real Madrid CF,20
253,13,Rayo Vallecano de Madrid,7
254,13,Levante UD,18
255,13,FC Barcelona,25
256,13,Getafe CF,17
257,13,Real Valladolid CF,17
258,13,Girona FC,20
259,13,Real Betis Balompié,16
260,13,RC Celta de Vigo,14
261,14,Rayo Vallecano de Madrid,10
262,14,RC Celta de Vigo,17
263,14,Real Valladolid CF,17
264,14,Getafe CF,20
265,14,Real Madrid CF,23
266,14,Real Betis Balompié,19
267,14,Girona FC,21
268,14,FC Barcelona,28
269,14,Deportivo Alavés,24
270,14,Levante UD,21
271,14,SD Eibar,18
272,14,SD Huesca,7
273,14,CD Leganés,16
274,14,RCD Espanyol de Barcelona,21
275,14,Valencia CF,17
276,14,Real Sociedad de Fútbol,19
277,14,Club Atlético de Madrid,25
278,14,Villarreal CF,14
279,14,Sevilla FC,27
280,14,Athletic Club,11
281,15,CD Leganés,17
282,15,Club Atlético de Madrid,28
283,15,Valencia CF,18
284,15,Villarreal CF,14
285,15,RCD Espanyol de Barcelona,21
286,15,SD Eibar,19
287,15,SD Huesca,7
288,15,Real Sociedad de Fútbol,19
289,15,Real Betis Balompié,22
290,15,Athletic Club,14
291,15,Getafe CF,21
292,15,Deportivo Alavés,24
293,15,Sevilla FC,28
294,15,RC Celta de Vigo,20
295,15,FC Barcelona,31
296,15,Levante UD,22
297,15,Real Madrid CF,26
298,15,Real Valladolid CF,20
299,15,Rayo Vallecano de Madrid,10
300,15,Girona FC,21
301,16,RC Celta de Vigo,21
302,16,Getafe CF,24
303,16,Real Valladolid CF,20
304,16,Real Madrid CF,29
305,16,SD Eibar,20
306,16,Sevilla FC,31
307,16,RCD Espanyol de Barcelona,21
308,16,SD Huesca,8
309,16,Levante UD,22
310,16,Deportivo Alavés,25
311,16,CD Leganés,18
312,16,Real Sociedad de Fútbol,19
313,16,Club Atlético de Madrid,31
314,16,Rayo Vallecano de Madrid,10
315,16,Valencia CF,19
316,16,Girona FC,21
317,16,Real Betis Balompié,25
318,16,Villarreal CF,15
319,16,FC Barcelona,34
320,16,Athletic Club,15
321,17,Girona FC,22
322,17,Real Sociedad de Fútbol,19
323,17,Real Betis Balompié,26
324,17,Club Atlético de Madrid,34
325,17,FC Barcelona,37
326,17,Athletic Club,16
327,17,Valencia CF,22
328,17,CD Leganés,19
329,17,Rayo Vallecano de Madrid,13
330,17,Villarreal CF,16
331,17,Getafe CF,25
332,17,Deportivo Alavés,28
333,17,SD Eibar,21
334,17,RCD Espanyol de Barcelona,21
335,17,RC Celta de Vigo,21
336,17,Real Valladolid CF,21
337,17,SD Huesca,8
338,17,Sevilla FC,32
339,17,Levante UD,22
340,17,Real Madrid CF,30
341,18,Levante UD,23
342,18,RCD Espanyol de Barcelona,24
343,18,Real Valladolid CF,21
344,18,Deportivo Alavés,31
345,18,SD Huesca,11
346,18,SD Eibar,22
347,18,Sevilla FC,33
348,18,Real Madrid CF,30
349,18,Getafe CF,25
350,18,RC Celta de Vigo,21
351,18,Girona FC,23
352,18,CD Leganés,19
353,18,Rayo Vallecano de Madrid,16
354,18,Valencia CF,22
355,18,Real Betis Balompié,26
356,18,Villarreal CF,17
357,18,Club Atlético de Madrid,35
358,18,Real Sociedad de Fútbol,22
359,18,FC Barcelona,40
360,18,Athletic Club,19
361,19,Rayo Vallecano de Madrid,19
362,19,CD Leganés,22
363,19,Valencia CF,23
364,19,Girona FC,24
365,19,Villarreal CF,17
366,19,Club Atlético de Madrid,38
367,19,Athletic Club,22
368,19,FC Barcelona,43
369,19,Real Betis Balompié,26
370,19,Real Sociedad de Fútbol,25
371,19,RC Celta de Vigo,21
372,19,SD Huesca,11
373,19,Real Valladolid CF,22
374,19,Deportivo Alavés,32
375,19,Getafe CF,28
376,19,Levante UD,23
377,19,Sevilla FC,33
378,19,SD Eibar,22
379,19,Real Madrid CF,33
380,19,RCD Espanyol de Barcelona,24
381,20,Getafe CF,31
382,20,Real Madrid CF,36
383,20,SD Huesca,11
384,20,RC Celta de Vigo,21
385,20,Real Betis Balompié,29
386,20,Villarreal CF,18
387,20,Levante UD,26
388,20,Rayo Vallecano de Madrid,20
389,20,FC Barcelona,46
390,20,SD Eibar,25
391,20,Deportivo Alavés,32
392,20,Sevilla FC,33
393,20,Club Atlético de Madrid,41
394,20,Valencia CF,26
395,20,Girona FC,24
396,20,Athletic Club,23
397,20,Real Valladolid CF,22
398,20,Real Sociedad de Fútbol,26
399,20,CD Leganés,22
400,20,RCD Espanyol de Barcelona,24
401,21,Sevilla FC,36
402,21,Club Atlético de Madrid,44
403,21,CD Leganés,23
404,21,Valencia CF,29
405,21,Real Valladolid CF,25
406,21,Girona FC,24
407,21,Athletic Club,26
408,21,Real Sociedad de Fútbol,27
409,21,RCD Espanyol de Barcelona,24
410,21,Deportivo Alavés,32
411,21,Levante UD,26
412,21,Getafe CF,31
413,21,SD Eibar,26
414,21,Villarreal CF,18
415,21,RC Celta de Vigo,21
416,21,FC Barcelona,49
417,21,Real Betis Balompié,29
418,21,SD Huesca,12
419,21,Real Madrid CF,39
420,21,Rayo Vallecano de Madrid,23
421,22,SD Huesca,15
422,22,Levante UD,27
423,22,Real Sociedad de Fútbol,30
424,22,FC Barcelona,50
425,22,RC Celta de Vigo,24
426,22,Villarreal CF,19
427,22,Real Betis Balompié,32
428,22,SD Eibar,29
429,22,Real Madrid CF,42
430,22,Rayo Vallecano de Madrid,23
431,22,Real Valladolid CF,25
432,22,Getafe CF,32
433,22,Athletic Club,26
434,22,Valencia CF,30
435,22,Sevilla FC,36
436,22,RCD Espanyol de Barcelona,25
437,22,Club Atlético de Madrid,44
438,22,Girona FC,24
439,22,Deportivo Alavés,32
440,22,CD Leganés,26
441,23,Real Valladolid CF,26
442,23,Getafe CF,35
